Date,Incident Number
2012-05-10,246
2012-05-11,237
2012-05-12,275
2012-05-13,249
2012-05-14,250
2012-05-15,229
2012-05-16,219
2012-05-17,253
2012-05-18,222
2012-05-19,253
2012-05-20,248
2012-05-21,215
2012-05-22,206
2012-05-23,225
2012-05-24,214
2012-05-25,237
2012-05-26,255
2012-05-27,210
2012-05-28,163
2012-05-29,222
2012-05-30,204
2012-05-31,213
2012-06-01,236
2012-06-02,285
2012-06-03,237
2012-06-04,236
2012-06-05,216
2012-06-06,226
2012-06-07,247
2012-06-08,263
2012-06-09,239
2012-06-10,228
2012-06-11,261
2012-06-12,229
2012-06-13,221
2012-06-14,220
2012-06-15,264
2012-06-16,267
2012-06-17,218
2012-06-18,256
2012-06-19,224
2012-06-20,227
2012-06-21,239
2012-06-22,230
2012-06-23,247
2012-06-24,257
2012-06-25,257
2012-06-26,215
2012-06-27,234
2012-06-28,230
2012-06-29,267
2012-06-30,265
2012-07-01,178
2012-07-02,237
2012-07-03,233
2012-07-04,248
2012-07-05,256
2012-07-06,255
2012-07-07,264
2012-07-08,227
2012-07-09,232
2012-07-10,244
2012-07-11,258
2012-07-12,236
2012-07-13,256
2012-07-14,272
2012-07-15,213
2012-07-16,202
2012-07-17,222
2012-07-18,258
2012-07-19,257
2012-07-20,249
2012-07-21,264
2012-07-22,257
2012-07-23,258
2012-07-24,256
2012-07-25,234
2012-07-26,227
2012-07-27,221
2012-07-28,231
2012-07-29,218
2012-07-30,207
2012-07-31,235
2012-08-01,262
2012-08-02,264
2012-08-03,264
2012-08-04,329
2012-08-05,297
2012-08-06,258
2012-08-07,254
2012-08-08,285
2012-08-09,260
2012-08-10,273
2012-08-11,250
2012-08-12,229
2012-08-13,234
2012-08-14,241
2012-08-15,272
2012-08-16,279
2012-08-17,282
2012-08-18,264
2012-08-19,215
2012-08-20,249
2012-08-21,236
2012-08-22,232
2012-08-23,223
2012-08-24,274
2012-08-25,260
2012-08-26,198
2012-08-27,270
2012-08-28,245
2012-08-29,240
2012-08-30,245
2012-08-31,292
2012-09-01,304
2012-09-02,233
2012-09-03,229
2012-09-04,253
2012-09-05,244
2012-09-06,254
2012-09-07,275
2012-09-08,262
2012-09-09,236
2012-09-10,212
2012-09-11,258
2012-09-12,242
2012-09-13,212
2012-09-14,249
2012-09-15,262
2012-09-16,238
2012-09-17,240
2012-09-18,219
2012-09-19,252
2012-09-20,228
2012-09-21,243
2012-09-22,244
2012-09-23,231
2012-09-24,255
2012-09-25,233
2012-09-26,235
2012-09-27,244
2012-09-28,232
2012-09-29,269
2012-09-30,223
2012-10-01,240
2012-10-02,246
2012-10-03,229
2012-10-04,251
2012-10-05,243
2012-10-06,248
2012-10-07,213
2012-10-08,257
2012-10-09,222
2012-10-10,212
2012-10-11,233
2012-10-12,209
2012-10-13,215
2012-10-14,251
2012-10-15,235
2012-10-16,214
2012-10-17,227
2012-10-18,254
2012-10-19,242
2012-10-20,225
2012-10-21,215
2012-10-22,206
2012-10-23,234
2012-10-24,176
2012-10-25,239
2012-10-26,239
2012-10-27,227
2012-10-28,244
2012-10-29,238
2012-10-30,220
2012-10-31,227
2012-11-01,242
2012-11-02,266
2012-11-03,209
2012-11-04,215
2012-11-05,234
2012-11-06,208
2012-11-07,225
2012-11-08,220
2012-11-09,221
2012-11-10,232
2012-11-11,228
2012-11-12,214
2012-11-13,226
2012-11-14,193
2012-11-15,251
2012-11-16,238
2012-11-17,242
2012-11-18,217
2012-11-19,247
2012-11-20,211
2012-11-21,227
2012-11-22,159
2012-11-23,208
2012-11-24,208
2012-11-25,214
2012-11-26,223
2012-11-27,212
2012-11-28,223
2012-11-29,226
2012-11-30,251
2012-12-01,241
2012-12-02,213
2012-12-03,233
2012-12-04,242
2012-12-05,222
2012-12-06,256
2012-12-07,225
2012-12-08,204
2012-12-09,244
2012-12-10,240
2012-12-11,260
2012-12-12,230
2012-12-13,252
2012-12-14,237
2012-12-15,247
2012-12-16,256
2012-12-17,222
2012-12-18,268
2012-12-19,239
2012-12-20,259
2012-12-21,217
2012-12-22,240
2012-12-23,279
2012-12-24,241
2012-12-25,182
2012-12-26,227
2012-12-27,187
2012-12-28,218
2012-12-29,216
2012-12-30,211
2012-12-31,260
2013-01-01,284
2013-01-02,246
2013-01-03,230
2013-01-04,227
2013-01-05,216
2013-01-06,211
2013-01-07,253
2013-01-08,269
2013-01-09,228
2013-01-10,238
2013-01-11,257
2013-01-12,234
2013-01-13,268
2013-01-14,199
2013-01-15,235
2013-01-16,243
2013-01-17,226
2013-01-18,238
2013-01-19,212
2013-01-20,207
2013-01-21,238
2013-01-22,231
2013-01-23,249
2013-01-24,234
2013-01-25,221
2013-01-26,198
2013-01-27,218
2013-01-28,224
2013-01-29,231
2013-01-30,231
2013-01-31,207
2013-02-01,233
2013-02-02,223
2013-02-03,224
2013-02-04,237
2013-02-05,235
2013-02-06,218
2013-02-07,238
2013-02-08,251
2013-02-09,223
2013-02-10,201
2013-02-11,229
2013-02-12,205
2013-02-13,253
2013-02-14,232
2013-02-15,252
2013-02-16,213
2013-02-17,226
2013-02-18,216
2013-02-19,224
2013-02-20,238
2013-02-21,229
2013-02-22,204
2013-02-23,242
2013-02-24,232
2013-02-25,235
2013-02-26,220
2013-02-27,238
2013-02-28,227
2013-03-01,290
2013-03-02,237
2013-03-03,263
2013-03-04,235
2013-03-05,227
2013-03-06,230
2013-03-07,230
2013-03-08,251
2013-03-09,208
2013-03-10,193
2013-03-11,193
2013-03-12,245
2013-03-13,227
2013-03-14,225
2013-03-15,240
2013-03-16,232
2013-03-17,202
2013-03-18,215
2013-03-19,204
2013-03-20,235
2013-03-21,212
2013-03-22,258
2013-03-23,236
2013-03-24,228
2013-03-25,230
2013-03-26,243
2013-03-27,194
2013-03-28,235
2013-03-29,239
2013-03-30,220
2013-03-31,217
2013-04-01,254
2013-04-02,252
2013-04-03,244
2013-04-04,256
2013-04-05,255
2013-04-06,236
2013-04-07,215
2013-04-08,222
2013-04-09,247
2013-04-10,229
2013-04-11,262
2013-04-12,251
2013-04-13,264
2013-04-14,233
2013-04-15,235
2013-04-16,220
2013-04-17,206
2013-04-18,210
2013-04-19,237
2013-04-20,231
2013-04-21,219
2013-04-22,233
2013-04-23,243
2013-04-24,220
2013-04-25,245
2013-04-26,248
2013-04-27,219
2013-04-28,203
2013-04-29,251
2013-04-30,223
2013-05-01,243
2013-05-02,227
2013-05-03,262
2013-05-04,290
2013-05-05,295
2013-05-06,298
2013-05-07,280
2013-05-08,231
2013-05-09,269
2013-05-10,267
2013-05-11,256
2013-05-12,258
2013-05-13,229
2013-05-14,234
2013-05-15,240
2013-05-16,228
2013-05-17,273
2013-05-18,238
2013-05-19,215
2013-05-20,272
2013-05-21,228
2013-05-22,220
2013-05-23,235
2013-05-24,227
2013-05-25,211
2013-05-26,239
2013-05-27,214
2013-05-28,233
2013-05-29,248
2013-05-30,229
2013-05-31,254
2013-06-01,228
2013-06-02,238
2013-06-03,265
2013-06-04,289
2013-06-05,233
2013-06-06,314
2013-06-07,245
2013-06-08,240
2013-06-09,229
2013-06-10,251
2013-06-11,265
2013-06-12,239
2013-06-13,285
2013-06-14,238
2013-06-15,302
2013-06-16,218
2013-06-17,257
2013-06-18,227
2013-06-19,252
2013-06-20,230
2013-06-21,244
2013-06-22,282
2013-06-23,250
2013-06-24,246
2013-06-25,259
2013-06-26,260
2013-06-27,251
2013-06-28,291
2013-06-29,290
2013-06-30,306
2013-07-01,296
2013-07-02,316
2013-07-03,274
2013-07-04,281
2013-07-05,295
2013-07-06,255
2013-07-07,226
2013-07-08,254
2013-07-09,247
2013-07-10,250
2013-07-11,239
2013-07-12,258
2013-07-13,293
2013-07-14,266
2013-07-15,270
2013-07-16,306
2013-07-17,243
2013-07-18,259
2013-07-19,287
2013-07-20,247
2013-07-21,239
2013-07-22,253
2013-07-23,284
2013-07-24,289
2013-07-25,286
2013-07-26,259
2013-07-27,296
2013-07-28,248
2013-07-29,220
2013-07-30,246
2013-07-31,243
2013-08-01,229
2013-08-02,262
2013-08-03,281
2013-08-04,248
2013-08-05,252
2013-08-06,264
2013-08-07,280
2013-08-08,248
2013-08-09,263
2013-08-10,245
2013-08-11,242
2013-08-12,255
2013-08-13,234
2013-08-14,246
2013-08-15,250
2013-08-16,251
2013-08-17,277
2013-08-18,262
2013-08-19,250
2013-08-20,237
2013-08-21,252
2013-08-22,270
2013-08-23,253
2013-08-24,280
2013-08-25,243
2013-08-26,245
2013-08-27,263
2013-08-28,283
2013-08-29,279
2013-08-30,270
2013-08-31,309
2013-09-01,277
2013-09-02,241
2013-09-03,231
2013-09-04,236
2013-09-05,246
2013-09-06,272
2013-09-07,264
2013-09-08,262
2013-09-09,248
2013-09-10,252
2013-09-11,299
2013-09-12,220
2013-09-13,224
2013-09-14,225
2013-09-15,234
2013-09-16,258
2013-09-17,252
2013-09-18,244
2013-09-19,236
2013-09-20,253
2013-09-21,261
2013-09-22,245
2013-09-23,246
2013-09-24,233
2013-09-25,255
2013-09-26,249
2013-09-27,238
2013-09-28,299
2013-09-29,234
2013-09-30,287
2013-10-01,239
2013-10-02,273
2013-10-03,232
2013-10-04,247
2013-10-05,223
2013-10-06,214
2013-10-07,211
2013-10-08,240
2013-10-09,249
2013-10-10,253
2013-10-11,262
2013-10-12,251
2013-10-13,240
2013-10-14,225
2013-10-15,224
2013-10-16,234
2013-10-17,212
2013-10-18,216
2013-10-19,231
2013-10-20,202
2013-10-21,220
2013-10-22,225
2013-10-23,231
2013-10-24,224
2013-10-25,239
2013-10-26,297
2013-10-27,256
2013-10-28,231
2013-10-29,228
2013-10-30,231
2013-10-31,273
2013-11-01,253
2013-11-02,327
2013-11-03,257
2013-11-04,256
2013-11-05,256
2013-11-06,226
2013-11-07,272
2013-11-08,245
2013-11-09,242
2013-11-10,221
2013-11-11,249
2013-11-12,237
2013-11-13,242
2013-11-14,264
2013-11-15,214
2013-11-16,215
2013-11-17,206
2013-11-18,221
2013-11-19,238
2013-11-20,243
2013-11-21,233
2013-11-22,259
2013-11-23,238
2013-11-24,214
2013-11-25,254
2013-11-26,222
2013-11-27,199
2013-11-28,183
2013-11-29,202
2013-11-30,232
2013-12-01,202
2013-12-02,244
2013-12-03,243
2013-12-04,259
2013-12-05,253
2013-12-06,284
2013-12-07,284
2013-12-08,297
2013-12-09,300
2013-12-10,303
2013-12-11,233
2013-12-12,260
2013-12-13,229
2013-12-14,261
2013-12-15,236
2013-12-16,270
2013-12-17,247
2013-12-18,240
2013-12-19,252
2013-12-20,255
2013-12-21,239
2013-12-22,241
2013-12-23,249
2013-12-24,228
2013-12-25,226
2013-12-26,199
2013-12-27,202
2013-12-28,233
2013-12-29,200
2013-12-30,201
2013-12-31,270
2014-01-01,313
2014-01-02,224
2014-01-03,214
2014-01-04,228
2014-01-05,219
2014-01-06,186
2014-01-07,248
2014-01-08,270
2014-01-09,272
2014-01-10,234
2014-01-11,290
2014-01-12,204
2014-01-13,257
2014-01-14,245
2014-01-15,238
2014-01-16,228
2014-01-17,238
2014-01-18,241
2014-01-19,263
2014-01-20,234
2014-01-21,224
2014-01-22,235
2014-01-23,244
2014-01-24,223
2014-01-25,227
2014-01-26,240
2014-01-27,231
2014-01-28,231
2014-01-29,274
2014-01-30,208
2014-01-31,225
2014-02-01,260
2014-02-02,265
2014-02-03,291
2014-02-04,218
2014-02-05,371
2014-02-06,271
2014-02-07,311
2014-02-08,261
2014-02-09,229
2014-02-10,241
2014-02-11,256
2014-02-12,273
2014-02-13,270
2014-02-14,275
2014-02-15,211
2014-02-16,238
2014-02-17,219
2014-02-18,237
2014-02-19,215
2014-02-20,216
2014-02-21,246
2014-02-22,237
2014-02-23,191
2014-02-24,224
2014-02-25,226
2014-02-26,206
2014-02-27,235
2014-02-28,247
2014-03-01,249
2014-03-02,238
2014-03-03,251
2014-03-04,241
2014-03-05,258
2014-03-06,276
2014-03-07,273
2014-03-08,235
2014-03-09,253
2014-03-10,252
2014-03-11,236
2014-03-12,249
2014-03-13,250
2014-03-14,263
2014-03-15,251
2014-03-16,219
2014-03-17,233
2014-03-18,214
2014-03-19,222
2014-03-20,157
2014-03-21,265
2014-03-22,253
2014-03-23,245
2014-03-24,240
2014-03-25,243
2014-03-26,217
2014-03-27,214
2014-03-28,249
2014-03-29,231
2014-03-30,217
2014-03-31,246
2014-04-01,270
2014-04-02,277
2014-04-03,208
2014-04-04,245
2014-04-05,260
2014-04-06,221
2014-04-07,297
2014-04-08,255
2014-04-09,237
2014-04-10,244
2014-04-11,278
2014-04-12,267
2014-04-13,255
2014-04-14,226
2014-04-15,221
2014-04-16,237
2014-04-17,207
2014-04-18,264
2014-04-19,241
2014-04-20,205
2014-04-21,245
2014-04-22,228
2014-04-23,209
2014-04-24,265
2014-04-25,235
2014-04-26,284
2014-04-27,207
2014-04-28,272
2014-04-29,257
2014-04-30,249
2014-05-01,289
2014-05-02,309
2014-05-03,252
2014-05-04,268
2014-05-05,281
2014-05-06,277
2014-05-07,276
2014-05-08,266
2014-05-09,267
2014-05-10,255
2014-05-11,261
2014-05-12,270
2014-05-13,252
2014-05-14,263
2014-05-15,306
2014-05-16,286
2014-05-17,261
2014-05-18,263
2014-05-19,169
2014-05-20,162
2014-05-21,292
2014-05-22,281
2014-05-23,270
2014-05-24,246
2014-05-25,255
2014-05-26,215
2014-05-27,232
2014-05-28,233
2014-05-29,235
2014-05-30,241
2014-05-31,292
2014-06-01,263
2014-06-02,295
2014-06-03,265
2014-06-04,269
2014-06-05,299
2014-06-06,289
2014-06-07,285
2014-06-08,248
2014-06-09,222
2014-06-10,269
2014-06-11,262
2014-06-12,280
2014-06-13,262
2014-06-14,221
2014-06-15,237
2014-06-16,263
2014-06-17,290
2014-06-18,270
2014-06-19,247
2014-06-20,262
2014-06-21,304
2014-06-22,239
2014-06-23,253
2014-06-24,263
2014-06-25,296
2014-06-26,267
2014-06-27,271
2014-06-28,290
2014-06-29,250
2014-06-30,303
2014-07-01,316
2014-07-02,318
2014-07-03,287
2014-07-04,298
2014-07-05,275
2014-07-06,285
2014-07-07,291
2014-07-08,304
2014-07-09,293
2014-07-10,257
2014-07-11,285
2014-07-12,322
2014-07-13,262
2014-07-14,264
2014-07-15,318
2014-07-16,283
2014-07-17,273
2014-07-18,280
2014-07-19,264
2014-07-20,251
2014-07-21,276
2014-07-22,234
2014-07-23,272
2014-07-24,243
2014-07-25,303
2014-07-26,267
2014-07-27,265
2014-07-28,263
2014-07-29,262
2014-07-30,283
2014-07-31,254
2014-08-01,276
2014-08-02,308
2014-08-03,289
2014-08-04,297
2014-08-05,284
2014-08-06,319
2014-08-07,232
2014-08-08,297
2014-08-09,328
2014-08-10,271
2014-08-11,296
2014-08-12,263
2014-08-13,342
2014-08-14,260
2014-08-15,297
2014-08-16,284
2014-08-17,273
2014-08-18,273
2014-08-19,282
2014-08-20,244
2014-08-21,257
2014-08-22,279
2014-08-23,300
2014-08-24,245
2014-08-25,261
2014-08-26,263
2014-08-27,262
2014-08-28,250
2014-08-29,266
2014-08-30,306
2014-08-31,220
2014-09-01,244
2014-09-02,269
2014-09-03,254
2014-09-04,292
2014-09-05,290
2014-09-06,302
2014-09-07,267
2014-09-08,265
2014-09-09,235
2014-09-10,282
2014-09-11,266
2014-09-12,311
2014-09-13,285
2014-09-14,250
2014-09-15,280
2014-09-16,264
2014-09-17,248
2014-09-18,251
2014-09-19,277
2014-09-20,233
2014-09-21,262
2014-09-22,259
2014-09-23,259
2014-09-24,264
2014-09-25,269
2014-09-26,265
2014-09-27,269
2014-09-28,288
2014-09-29,257
2014-09-30,237
2014-10-01,246
2014-10-02,260
2014-10-03,293
2014-10-04,288
2014-10-05,247
2014-10-06,294
2014-10-07,246
2014-10-08,256
2014-10-09,225
2014-10-10,259
2014-10-11,277
2014-10-12,238
2014-10-13,281
2014-10-14,283
2014-10-15,267
2014-10-16,244
2014-10-17,268
2014-10-18,273
2014-10-19,267
2014-10-20,238
2014-10-21,249
2014-10-22,280
2014-10-23,239
2014-10-24,253
2014-10-25,316
2014-10-26,265
2014-10-27,284
2014-10-28,220
2014-10-29,237
2014-10-30,243
2014-10-31,303
2014-11-01,343
2014-11-02,258
2014-11-03,250
2014-11-04,240
2014-11-05,277
2014-11-06,247
2014-11-07,312
2014-11-08,281
2014-11-09,264
2014-11-10,277
2014-11-11,235
2014-11-12,283
2014-11-13,265
2014-11-14,258
2014-11-15,256
2014-11-16,231
2014-11-17,213
2014-11-18,282
2014-11-19,181
2014-11-20,221
2014-11-21,308
2014-11-22,273
2014-11-23,225
2014-11-24,243
2014-11-25,243
2014-11-26,262
2014-11-27,215
2014-11-28,248
2014-11-29,250
2014-11-30,257
2014-12-01,253
2014-12-02,236
2014-12-03,271
2014-12-04,246
2014-12-05,265
2014-12-06,265
2014-12-07,224
2014-12-08,234
2014-12-09,252
2014-12-10,265
2014-12-11,274
2014-12-12,237
2014-12-13,236
2014-12-14,260
2014-12-15,257
2014-12-16,251
2014-12-17,219
2014-12-18,261
2014-12-19,237
2014-12-20,271
2014-12-21,229
2014-12-22,275
2014-12-23,262
2014-12-24,238
2014-12-25,211
2014-12-26,226
2014-12-27,218
2014-12-28,218
2014-12-29,268
2014-12-30,256
2014-12-31,256
2015-01-01,305
2015-01-02,240
2015-01-03,237
2015-01-04,217
2015-01-05,293
2015-01-06,258
2015-01-07,251
2015-01-08,233
2015-01-09,263
2015-01-10,287
2015-01-11,231
2015-01-12,242
2015-01-13,257
2015-01-14,238
2015-01-15,256
2015-01-16,271
2015-01-17,264
2015-01-18,294
2015-01-19,217
2015-01-20,242
2015-01-21,238
2015-01-22,263
2015-01-23,233
2015-01-24,246
2015-01-25,278
2015-01-26,277
2015-01-27,243
2015-01-28,237
2015-01-29,251
2015-01-30,252
2015-01-31,226
2015-02-01,258
2015-02-02,291
2015-02-03,257
2015-02-04,248
2015-02-05,263
2015-02-06,227
2015-02-07,254
2015-02-08,272
2015-02-09,235
2015-02-10,236
2015-02-11,231
2015-02-12,257
2015-02-13,216
2015-02-14,263
2015-02-15,223
2015-02-16,241
2015-02-17,225
2015-02-18,219
2015-02-19,258
2015-02-20,234
2015-02-21,246
2015-02-22,245
2015-02-23,257
2015-02-24,229
2015-02-25,264
2015-02-26,234
2015-02-27,243
2015-02-28,282
2015-03-01,245
2015-03-02,237
2015-03-03,276
2015-03-04,226
2015-03-05,283
2015-03-06,242
2015-03-07,270
2015-03-08,207
2015-03-09,239
2015-03-10,257
2015-03-11,262
2015-03-12,268
2015-03-13,227
2015-03-14,253
2015-03-15,263
2015-03-16,268
2015-03-17,252
2015-03-18,279
2015-03-19,266
2015-03-20,248
2015-03-21,282
2015-03-22,210
2015-03-23,248
2015-03-24,262
2015-03-25,220
2015-03-26,240
2015-03-27,266
2015-03-28,236
2015-03-29,267
2015-03-30,264
2015-03-31,251
2015-04-01,274
2015-04-02,255
2015-04-03,262
2015-04-04,284
2015-04-05,262
2015-04-06,262
2015-04-07,309
2015-04-08,255
2015-04-09,287
2015-04-10,270
2015-04-11,250
2015-04-12,232
2015-04-13,236
2015-04-14,246
2015-04-15,258
2015-04-16,261
2015-04-17,244
2015-04-18,265
2015-04-19,246
2015-04-20,275
2015-04-21,269
2015-04-22,266
2015-04-23,233
2015-04-24,244
2015-04-25,249
2015-04-26,224
2015-04-27,269
2015-04-28,247
2015-04-29,252
2015-04-30,266
2015-05-01,286
2015-05-02,319
2015-05-03,237
2015-05-04,273
2015-05-05,270
2015-05-06,249
2015-05-07,273
2015-05-08,320
2015-05-09,330
2015-05-10,234
2015-05-11,251
2015-05-12,284
2015-05-13,271
2015-05-14,262
2015-05-15,265
2015-05-16,317
2015-05-17,233
2015-05-18,294
2015-05-19,287
2015-05-20,270
2015-05-21,300
2015-05-22,288
2015-05-23,255
2015-05-24,230
2015-05-25,237
2015-05-26,287
2015-05-27,241
2015-05-28,274
2015-05-29,315
2015-05-30,287
2015-05-31,294
2015-06-01,268
2015-06-02,248
2015-06-03,284
2015-06-04,279
2015-06-05,327
2015-06-06,296
2015-06-07,305
2015-06-08,308
2015-06-09,315
2015-06-10,314
2015-06-11,247
2015-06-12,292
2015-06-13,304
2015-06-14,288
2015-06-15,298
2015-06-16,287
2015-06-17,291
2015-06-18,265
2015-06-19,282
2015-06-20,314
2015-06-21,291
2015-06-22,277
2015-06-23,279
2015-06-24,289
2015-06-25,286
2015-06-26,275
2015-06-27,316
2015-06-28,303
2015-06-29,322
2015-06-30,311
2015-07-01,290
2015-07-02,327
2015-07-03,351
2015-07-04,387
2015-07-05,332
2015-07-06,313
2015-07-07,301
2015-07-08,313
2015-07-09,326
2015-07-10,295
2015-07-11,285
2015-07-12,267
2015-07-13,270
2015-07-14,280
2015-07-15,283
2015-07-16,256
2015-07-17,324
2015-07-18,307
2015-07-19,323
2015-07-20,283
2015-07-21,265
2015-07-22,273
2015-07-23,252
2015-07-24,329
2015-07-25,284
2015-07-26,274
2015-07-27,257
2015-07-28,274
2015-07-29,332
2015-07-30,312
2015-07-31,349
2015-08-01,347
2015-08-02,315
2015-08-03,321
2015-08-04,295
2015-08-05,272
2015-08-06,273
2015-08-07,320
2015-08-08,293
2015-08-09,258
2015-08-10,308
2015-08-11,292
2015-08-12,310
2015-08-13,234
2015-08-14,290
2015-08-15,288
2015-08-16,282
2015-08-17,293
2015-08-18,275
2015-08-19,297
2015-08-20,247
2015-08-21,260
2015-08-22,295
2015-08-23,242
2015-08-24,278
2015-08-25,289
2015-08-26,274
2015-08-27,321
2015-08-28,308
2015-08-29,402
2015-08-30,291
2015-08-31,259
2015-09-01,278
2015-09-02,279
2015-09-03,226
2015-09-04,297
2015-09-05,264
2015-09-06,277
2015-09-07,271
2015-09-08,294
2015-09-09,275
2015-09-10,279
2015-09-11,282
2015-09-12,301
2015-09-13,270
2015-09-14,301
2015-09-15,247
2015-09-16,249
2015-09-17,296
2015-09-18,302
2015-09-19,263
2015-09-20,260
2015-09-21,261
2015-09-22,268
2015-09-23,263
2015-09-24,243
2015-09-25,291
2015-09-26,292
2015-09-27,258
2015-09-28,284
2015-09-29,282
2015-09-30,292
2015-10-01,288
2015-10-02,262
2015-10-03,266
2015-10-04,287
2015-10-05,262
2015-10-06,273
2015-10-07,323
2015-10-08,308
2015-10-09,321
2015-10-10,277
2015-10-11,294
2015-10-12,258
2015-10-13,285
2015-10-14,268
2015-10-15,243
2015-10-16,295
2015-10-17,276
2015-10-18,269
2015-10-19,267
2015-10-20,239
2015-10-21,258
2015-10-22,251
2015-10-23,249
2015-10-24,239
2015-10-25,265
2015-10-26,248
2015-10-27,254
2015-10-28,277
2015-10-29,278
2015-10-30,287
2015-10-31,246
2015-11-01,301
2015-11-02,254
2015-11-03,281
2015-11-04,272
2015-11-05,282
2015-11-06,284
2015-11-07,271
2015-11-08,232
2015-11-09,260
2015-11-10,240
2015-11-11,226
2015-11-12,240
2015-11-13,303
2015-11-14,235
2015-11-15,293
2015-11-16,284
2015-11-17,275
2015-11-18,251
2015-11-19,263
2015-11-20,308
2015-11-21,270
2015-11-22,255
2015-11-23,291
2015-11-24,287
2015-11-25,239
2015-11-26,239
2015-11-27,224
2015-11-28,248
2015-11-29,219
2015-11-30,233
2015-12-01,236
2015-12-02,237
2015-12-03,259
2015-12-04,306
2015-12-05,274
2015-12-06,315
2015-12-07,302
2015-12-08,320
2015-12-09,300
2015-12-10,268
2015-12-11,251
2015-12-12,254
2015-12-13,274
2015-12-14,246
2015-12-15,285
2015-12-16,253
2015-12-17,281
2015-12-18,305
2015-12-19,264
2015-12-20,234
2015-12-21,252
2015-12-22,242
2015-12-23,264
2015-12-24,258
2015-12-25,199
2015-12-26,239
2015-12-27,236
2015-12-28,254
2015-12-29,232
2015-12-30,273
2015-12-31,287
2016-01-01,338
2016-01-02,266
2016-01-03,251
2016-01-04,273
2016-01-05,253
2016-01-06,292
2016-01-07,273
2016-01-08,264
2016-01-09,248
2016-01-10,262
2016-01-11,293
2016-01-12,283
2016-01-13,246
2016-01-14,269
2016-01-15,254
2016-01-16,247
2016-01-17,234
2016-01-18,222
2016-01-19,269
2016-01-20,248
2016-01-21,283
2016-01-22,278
2016-01-23,242
2016-01-24,247
2016-01-25,251
2016-01-26,301
2016-01-27,285
2016-01-28,249
2016-01-29,267
2016-01-30,242
2016-01-31,216
2016-02-01,256
2016-02-02,290
2016-02-03,245
2016-02-04,301
2016-02-05,291
2016-02-06,247
2016-02-07,265
2016-02-08,248
2016-02-09,276
2016-02-10,213
2016-02-11,279
2016-02-12,284
2016-02-13,261
2016-02-14,230
2016-02-15,206
2016-02-16,239
2016-02-17,283
2016-02-18,223
2016-02-19,290
2016-02-20,225
2016-02-21,255
2016-02-22,238
2016-02-23,243
2016-02-24,233
2016-02-25,267
2016-02-26,273
2016-02-27,251
2016-02-28,216
2016-02-29,244
2016-03-01,282
2016-03-02,301
2016-03-03,261
2016-03-04,297
2016-03-05,285
2016-03-06,242
2016-03-07,263
2016-03-08,251
2016-03-09,279
2016-03-10,270
2016-03-11,290
2016-03-12,267
2016-03-13,326
2016-03-14,270
2016-03-15,248
2016-03-16,248
2016-03-17,278
2016-03-18,280
2016-03-19,280
2016-03-20,262
2016-03-21,245
2016-03-22,298
2016-03-23,273
2016-03-24,282
2016-03-25,272
2016-03-26,276
2016-03-27,238
2016-03-28,240
2016-03-29,275
2016-03-30,291
2016-03-31,288
2016-04-01,322
2016-04-02,318
2016-04-03,279
2016-04-04,263
2016-04-05,268
2016-04-06,291
2016-04-07,292
2016-04-08,290
2016-04-09,310
2016-04-10,265
2016-04-11,267
2016-04-12,279
2016-04-13,254
2016-04-14,247
2016-04-15,260
2016-04-16,289
2016-04-17,237
2016-04-18,312
2016-04-19,273
2016-04-20,303
2016-04-21,343
2016-04-22,322
2016-04-23,303
2016-04-24,269
2016-04-25,253
2016-04-26,275
2016-04-27,242
2016-04-28,249
2016-04-29,312
2016-04-30,282
2016-05-01,319
2016-05-02,323
2016-05-03,303
2016-05-04,293
2016-05-05,301
2016-05-06,300
2016-05-07,296
2016-05-08,268
2016-05-09,265
2016-05-10,311
2016-05-11,274
2016-05-12,253
2016-05-13,306
2016-05-14,292
2016-05-15,236
2016-05-16,295
2016-05-17,285
2016-05-18,276
2016-05-19,308
2016-05-20,298
2016-05-21,298
2016-05-22,274
2016-05-23,239
2016-05-24,257
2016-05-25,306
2016-05-26,242
2016-05-27,280
2016-05-28,250
2016-05-29,237
2016-05-30,243
2016-05-31,333
2016-06-01,296
2016-06-02,214
2016-06-03,337
2016-06-04,345
2016-06-05,382
2016-06-06,356
2016-06-07,334
2016-06-08,295
2016-06-09,308
2016-06-10,307
2016-06-11,296
2016-06-12,250
2016-06-13,286
2016-06-14,263
2016-06-15,270
2016-06-16,275
2016-06-17,279
2016-06-18,302
2016-06-19,264
2016-06-20,300
2016-06-21,134
2016-06-22,237
2016-06-23,306
2016-06-24,269
2016-06-25,307
2016-06-26,313
2016-06-27,299
2016-06-28,291
2016-06-29,250
2016-06-30,278
2016-07-01,312
2016-07-02,314
2016-07-03,287
2016-07-04,288
2016-07-05,315
2016-07-06,337
2016-07-07,256
2016-07-08,298
2016-07-09,296
2016-07-10,263
2016-07-11,256
2016-07-12,288
2016-07-13,311
2016-07-14,264
2016-07-15,317
2016-07-16,275
2016-07-17,264
2016-07-18,257
2016-07-19,289
2016-07-20,308
2016-07-21,342
2016-07-22,280
2016-07-23,265
2016-07-24,300
2016-07-25,307
2016-07-26,314
2016-07-27,305
2016-07-28,315
2016-07-29,324
2016-07-30,284
2016-07-31,274
2016-08-01,280
2016-08-02,312
2016-08-03,278
2016-08-04,303
2016-08-05,357
2016-08-06,282
2016-08-07,263
2016-08-08,256
2016-08-09,261
2016-08-10,321
